Topic: 0
experience : 0.144928202283
restaurant : 0.137130793415
recommending : 0.137019933013
pretty : 0.121959845486
food : 0.117277386446
person : 0.0989944341255
dined : 0.0987185958248
future : 0.0915302025508
fresco : 0.0262682682631
email : 0.0261723385927
Topic: 1
email : 0.262818842114
fresco : 0.261656027223
food : 0.059788104398
dined : 0.0596386575627
pretty : 0.0595491489006
recommending : 0.0595073181792
person : 0.0594368874987
future : 0.0592286212635
experience : 0.0591946919433
restaurant : 0.0591817009176
Topic: 2
fresco : 0.100760310888
dined : 0.100270894538
email : 0.100194224843
pretty : 0.100177153251
food : 0.100094593375
experience : 0.099840435311
restaurant : 0.0997971877791
recommending : 0.0997224761708
person : 0.0996729983107
future : 0.0994697255342
Topic: 3
fresco : 0.169540707807
food : 0.168770536352
dined : 0.106978037583
person : 0.106962859541
email : 0.106885650611
future : 0.106848717891
pretty : 0.0982726755167
experience : 0.0452767717511
restaurant : 0.0452664018495
recommending : 0.0451976410967
Topic: 4
fresco : 0.100719699579
food : 0.100163115475
dined : 0.10011029002
email : 0.100084458413
person : 0.100026882038
recommending : 0.0999600793055
restaurant : 0.0998571601294
experience : 0.0997791883286
pretty : 0.0997501254801
future : 0.0995490012306
