Topic: 0
nice : 0.101044312283
hour : 0.100385231419
happy : 0.100368818235
food : 0.100266525915
drinks : 0.0998658312686
make : 0.0997475614073
service : 0.0996452685166
just : 0.0995800324876
place : 0.0995782001459
came : 0.0995182183215
Topic: 1
nice : 0.243520622688
drinks : 0.148423203788
happy : 0.148098536266
hour : 0.147971566616
food : 0.052167117905
just : 0.0520384954838
came : 0.051989021866
make : 0.0519565482258
place : 0.0519500904754
service : 0.0518847966852
Topic: 2
food : 0.183175671482
nice : 0.114290115066
service : 0.113728278097
just : 0.113639680493
place : 0.113638467035
came : 0.113601423986
make : 0.11359493261
hour : 0.0449492747269
happy : 0.0448127450247
drinks : 0.044569411479
Topic: 3
nice : 0.100660399772
hour : 0.100287868225
food : 0.100252113231
happy : 0.100060289159
just : 0.0999554368709
make : 0.0999256118677
place : 0.0998021130813
came : 0.0997668849069
drinks : 0.0996859201187
service : 0.0996033627681
Topic: 4
food : 0.138997543394
happy : 0.138734194863
hour : 0.138605980656
came : 0.0902876353043
service : 0.0902678323519
place : 0.0902442764118
make : 0.0901570186395
drinks : 0.090116047258
just : 0.0901068751605
nice : 0.0424825959614
