Topic: 0
place : 0.257944506741
food : 0.175590802849
amazing : 0.170792680851
restaurant : 0.074674156556
menu : 0.0693385007405
course : 0.0687419417654
atlas : 0.0664597292994
wine : 0.0614209964399
good : 0.0466033618527
great : 0.00843332290515
Topic: 1
wine : 0.219988994547
great : 0.174901280515
food : 0.167287670986
menu : 0.15889560251
course : 0.0703404476891
amazing : 0.0600303115477
place : 0.0593116101037
good : 0.059011532456
atlas : 0.0234360010553
restaurant : 0.00679654859091
Topic: 2
course : 0.227436854208
wine : 0.165659668932
restaurant : 0.124498793556
food : 0.102525262078
place : 0.101105846501
great : 0.0844976952568
menu : 0.076628394156
good : 0.0663631695992
atlas : 0.0444305953938
amazing : 0.00685372031883
Topic: 3
menu : 0.307167619573
course : 0.174559759048
amazing : 0.119282247631
great : 0.115400136825
place : 0.0896345498583
restaurant : 0.060096103945
food : 0.0578761414083
wine : 0.0259783444489
good : 0.0250470386156
atlas : 0.0249580586461
Topic: 4
atlas : 0.26989193248
good : 0.170400000564
restaurant : 0.135344067955
wine : 0.135337541899
course : 0.0764898661336
place : 0.0745055128896
great : 0.0585892798651
amazing : 0.0463766578467
menu : 0.0201384691883
food : 0.0129266711782
