Topic: 0
little : 0.207273356658
95 : 0.206702934316
nice : 0.206231725417
lunch : 0.0544712759461
area : 0.0543363466773
great : 0.0543299355325
pretty : 0.0542493638226
average : 0.0541978018469
price : 0.0541447740944
menu : 0.0540624856893
Topic: 1
little : 0.100780427295
nice : 0.100510947031
95 : 0.100388706178
great : 0.100132468476
lunch : 0.100055435745
pretty : 0.0999505582482
area : 0.0996611555962
price : 0.0995599649861
average : 0.099507835148
menu : 0.0994525012957
Topic: 2
95 : 0.174306427294
pretty : 0.174241272151
little : 0.173876911628
great : 0.173767290778
nice : 0.0509093209904
lunch : 0.0508217732681
area : 0.0505341042277
menu : 0.0505333706386
price : 0.0505286745736
average : 0.0504808544514
Topic: 3
lunch : 0.177757322613
menu : 0.130416219104
average : 0.130344518503
price : 0.13031010624
area : 0.130148909235
great : 0.0830137276359
nice : 0.0829843230591
pretty : 0.0763747208291
95 : 0.0293599470738
little : 0.0292902057061
Topic: 4
nice : 0.100757160875
95 : 0.100706043864
little : 0.100350750996
pretty : 0.100117991407
great : 0.100010301367
lunch : 0.0998947710028
area : 0.0996524517476
price : 0.0995644788507
average : 0.0994954973053
menu : 0.0994505525849
