Topic: 0
place : 0.114523989575
come : 0.113773506666
mocha : 0.112147974294
mango : 0.110817430825
gelato : 0.110507876053
star : 0.11031201706
really : 0.109821608693
bad : 0.109451813707
sour : 0.108643783126
Topic: 1
place : 0.11512504105
come : 0.114260305124
mocha : 0.112076225843
mango : 0.110973214817
star : 0.110580956472
gelato : 0.11010595649
bad : 0.109519436565
really : 0.108989190705
sour : 0.108369672933
Topic: 2
gelato : 0.281174817519
really : 0.189787055706
mocha : 0.166729306379
mango : 0.151213254917
come : 0.0438083394475
place : 0.0432036720908
star : 0.0416362694036
bad : 0.0414697427508
sour : 0.0409775417874
Topic: 3
place : 0.296161538473
come : 0.225954323347
star : 0.172324543294
mocha : 0.124030392995
bad : 0.0947897654439
mango : 0.0218283820686
gelato : 0.0218118199851
really : 0.0216613542185
sour : 0.0214378801753
Topic: 4
mango : 0.28557519227
sour : 0.196603034445
bad : 0.135543863161
gelato : 0.124623927027
really : 0.0991285443819
come : 0.0407819410772
place : 0.0400896252743
mocha : 0.0388464130653
star : 0.0388074592982
