Topic: 0
food : 0.229317762931
place : 0.198399700536
great : 0.161487581353
good : 0.102730704492
service : 0.0979164366585
dim : 0.0589478116068
just : 0.0465181655839
sum : 0.0425899478652
wall : 0.0328594130045
restaurant : 0.0292324759692
Topic: 1
just : 0.228516382179
food : 0.152398581656
service : 0.137572834574
good : 0.114703948902
place : 0.0904670840835
sum : 0.0863824348995
dim : 0.0844928458654
wall : 0.0494750625058
restaurant : 0.0405660028793
great : 0.0154248224554
Topic: 2
good : 0.239041902066
restaurant : 0.175353357713
just : 0.14157135843
place : 0.0941309660299
wall : 0.0903264222115
great : 0.0828555880524
sum : 0.0530457073339
dim : 0.0506664659264
food : 0.0437995845177
service : 0.0292086477189
Topic: 3
good : 0.289957863179
service : 0.216287694546
food : 0.168767856689
place : 0.115503506516
sum : 0.0820416086512
dim : 0.0782940832883
just : 0.012699248961
restaurant : 0.0126253883102
great : 0.0124355797857
wall : 0.0113871700739
Topic: 4
sum : 0.260454036686
dim : 0.259799136102
restaurant : 0.103634523663
food : 0.0864729291135
great : 0.0771848775062
just : 0.0534293771313
wall : 0.0511546351867
place : 0.0500980314144
good : 0.0477063196223
service : 0.0100661335752
