Topic: 0
clerk : 0.24317868375
treat : 0.147569514353
dropped : 0.147342315583
stuff : 0.14704724727
leave : 0.0532262042797
great : 0.0527911872434
ready : 0.0523558895436
vegas : 0.0523181331872
service : 0.052141880458
place : 0.0520289443318
Topic: 1
leave : 0.299400034038
ready : 0.176452526479
clerk : 0.108243569531
dropped : 0.108007621669
stuff : 0.108003123856
great : 0.0405276438611
place : 0.0400517455228
vegas : 0.039831119034
treat : 0.0397860114374
service : 0.0396966045723
Topic: 2
great : 0.321937522187
service : 0.191303488064
leave : 0.0617459670978
ready : 0.0609703079826
vegas : 0.0609007911712
place : 0.0608243488155
clerk : 0.0606715959176
stuff : 0.0606625800568
treat : 0.0605537511282
dropped : 0.0604296475789
Topic: 3
great : 0.152233322284
vegas : 0.152204778484
service : 0.152011485025
place : 0.151916966245
treat : 0.151310821715
leave : 0.0487862195313
clerk : 0.0481473126644
ready : 0.0480177111909
stuff : 0.0477088000732
dropped : 0.0476625827871
Topic: 4
ready : 0.206879822167
place : 0.20590434313
vegas : 0.205508601585
leave : 0.05521475089
great : 0.055116986309
service : 0.0545048569843
clerk : 0.0542737944046
treat : 0.0542482628622
stuff : 0.0542006415589
dropped : 0.0541479401094
