Topic: 0
know : 0.328439451182
don : 0.327436083515
place : 0.0434730632609
food : 0.0433718922698
good : 0.0431979473393
la : 0.0431950806791
bar : 0.042927911271
shops : 0.0429240655396
salsa : 0.0428375778933
eat : 0.0421969270493
Topic: 1
salsa : 0.185650754364
la : 0.185255390407
good : 0.167816453397
bar : 0.156100066481
eat : 0.105162733325
food : 0.100171488096
place : 0.0252263426662
don : 0.0249725540574
know : 0.0248752932238
shops : 0.0247689239827
Topic: 2
place : 0.209704220702
shops : 0.151359029641
la : 0.123880253584
salsa : 0.123668360226
eat : 0.123369859401
good : 0.122071355624
food : 0.0368715734089
don : 0.036662706177
bar : 0.0362479134665
know : 0.0361647277695
Topic: 3
food : 0.351218549817
good : 0.130552826424
place : 0.12897508668
bar : 0.093042703391
don : 0.0884225657914
know : 0.0883032079506
salsa : 0.0301148046874
la : 0.0301049783544
shops : 0.0297425956059
eat : 0.0295226812979
Topic: 4
shops : 0.279756813566
place : 0.238235601929
good : 0.0609115718012
bar : 0.060633011719
la : 0.0605586396873
salsa : 0.0604350317175
food : 0.0604258274002
don : 0.0600887965611
know : 0.0599838950774
eat : 0.0589708105414
