Topic: 0
turkeys : 0.425562596476
time : 0.159805439231
thought : 0.135739642311
turkey : 0.108491960462
shit : 0.0291466819319
makes : 0.0287641791853
onion : 0.0285460205379
server : 0.0284608852145
people : 0.0278900765016
tasty : 0.0275925181478
Topic: 1
turkey : 0.510767784617
makes : 0.179546817759
turkeys : 0.0418891991813
shit : 0.0392380078297
server : 0.0385263978431
onion : 0.0385088699857
time : 0.0385071301056
thought : 0.0377569172315
people : 0.0377439163096
tasty : 0.0375149591378
Topic: 2
tasty : 0.218616900388
server : 0.134219328059
time : 0.134141659489
onion : 0.121151970235
people : 0.120491956031
thought : 0.120326974701
turkeys : 0.03930045979
shit : 0.0373976930878
turkey : 0.0373929513036
makes : 0.0369601069172
Topic: 3
turkeys : 0.186524176953
makes : 0.185075593231
server : 0.183927516794
people : 0.156595684372
turkey : 0.125124645451
shit : 0.0333990065867
onion : 0.0327426445701
time : 0.0325663228194
thought : 0.0321135623726
tasty : 0.0319308468502
Topic: 4
shit : 0.385063784496
onion : 0.167841268843
makes : 0.106894417812
turkeys : 0.0990872686669
turkey : 0.0930519664363
server : 0.0301401226152
time : 0.0300230678762
thought : 0.0294759205977
people : 0.0293312077867
tasty : 0.0290909748692
