Topic: 0
like : 0.425117116398
place : 0.176503200953
dinner : 0.158012682361
restaurant : 0.0785760995292
service : 0.069988585854
food : 0.0194328660442
italian : 0.0182488060919
great : 0.0181352753063
vegas : 0.0181249900306
good : 0.0178603774326
Topic: 1
italian : 0.197843082997
restaurant : 0.118251475651
good : 0.102695958763
great : 0.0974414148399
place : 0.0894036992387
vegas : 0.0874313348071
service : 0.0851986019926
dinner : 0.0811495508135
like : 0.0749432059231
food : 0.0656416749737
Topic: 2
food : 0.374621819636
service : 0.16610059426
restaurant : 0.106360928047
italian : 0.0966177801844
like : 0.0955078990328
place : 0.0331131696879
dinner : 0.0330911724061
great : 0.0316346199324
vegas : 0.0315583746063
good : 0.0313936422074
Topic: 3
great : 0.164954187757
italian : 0.152093174639
food : 0.116014340534
good : 0.100502248285
like : 0.0973439348751
service : 0.089353840459
place : 0.0840457355724
dinner : 0.0838312651601
vegas : 0.0836701705348
restaurant : 0.0281911021845
Topic: 4
place : 0.24830415717
vegas : 0.158154305199
restaurant : 0.13692652736
dinner : 0.129559435335
food : 0.0886242624326
good : 0.0721704388258
italian : 0.0607587741186
service : 0.0591558713192
like : 0.0324759621189
great : 0.0138702661206
