Topic: 0
food : 0.101357683815
court : 0.100929330335
mall : 0.100640254558
limb : 0.0997583049147
life : 0.0996872793208
nearby : 0.0996800305398
galleria : 0.0996035650878
frogger : 0.0995056600704
restaurant : 0.0994435949125
restaurants : 0.0993942964467
Topic: 1
food : 0.101335521955
court : 0.100895426873
mall : 0.100567080425
life : 0.0998849893751
frogger : 0.0996992943057
restaurant : 0.0995888921614
limb : 0.0995737986116
nearby : 0.0995664978114
galleria : 0.099537940102
restaurants : 0.0993505583805
Topic: 2
life : 0.160174801237
restaurants : 0.119359838025
galleria : 0.119280587554
frogger : 0.119264808615
restaurant : 0.119223373293
nearby : 0.119198034436
limb : 0.119169483883
mall : 0.0682343392633
food : 0.0281298193987
court : 0.0279649142957
Topic: 3
food : 0.327468755234
court : 0.2397393332
mall : 0.152527767233
life : 0.0401186182
restaurant : 0.0400979191435
limb : 0.0400786441647
nearby : 0.040008374659
frogger : 0.0400034199576
restaurants : 0.0399887036591
galleria : 0.0399684645488
Topic: 4
food : 0.10176435447
court : 0.100555743532
mall : 0.100544222428
life : 0.0998233963294
nearby : 0.0996474831031
restaurants : 0.099613382087
galleria : 0.0995534437734
restaurant : 0.0995473958344
limb : 0.0994904144439
frogger : 0.0994601639992
