Topic: 0
just : 0.102384359605
service : 0.102356759572
sushi : 0.102026162836
eat : 0.0999797520795
roll : 0.0992643626192
good : 0.0992002483727
got : 0.0989227924652
worst : 0.0988479761141
stomach : 0.0985581325081
going : 0.0984594538284
Topic: 1
sushi : 0.213551757777
worst : 0.134116199911
eat : 0.132451462257
roll : 0.118721398765
service : 0.0837177059317
good : 0.0828154782626
got : 0.0761788340203
stomach : 0.0559074190143
just : 0.0555566614067
going : 0.0469830826543
Topic: 2
just : 0.103437364092
sushi : 0.102266744854
service : 0.101396500687
roll : 0.100284891375
eat : 0.0995267028454
good : 0.0990395498674
worst : 0.0989019086194
got : 0.0987710623575
stomach : 0.0982398080573
going : 0.0981354672451
Topic: 3
going : 0.196694874141
sushi : 0.147580292271
got : 0.120418292094
stomach : 0.118418758103
eat : 0.112027228919
service : 0.102774384
roll : 0.102045977921
just : 0.0341054484633
good : 0.0330261985211
worst : 0.0329085455673
Topic: 4
just : 0.386431168183
service : 0.221620118211
good : 0.120766776373
sushi : 0.0398476337012
eat : 0.0388192541447
roll : 0.0387979589581
got : 0.038557766047
worst : 0.0385409718253
going : 0.0383835697485
stomach : 0.0382347828086
