Topic: 0
service : 0.273780195325
really : 0.176807598354
nice : 0.124183159493
friendly : 0.106761018409
room : 0.0877069909601
bar : 0.0742757433028
staff : 0.0632033513567
hotel : 0.0556149215616
stayed : 0.0190901427025
grounds : 0.0185768785352
Topic: 1
grounds : 0.25507158317
really : 0.254739837161
room : 0.0644657549675
hotel : 0.0624727729765
stayed : 0.0618287189608
staff : 0.0615449146115
service : 0.0603515698617
friendly : 0.0601475910944
bar : 0.0598530226958
nice : 0.0595242345004
Topic: 2
staff : 0.227985462521
bar : 0.172175843776
stayed : 0.171999708395
friendly : 0.139308665284
hotel : 0.13098677435
room : 0.0331025267809
service : 0.0314734277747
grounds : 0.0311119392086
nice : 0.0309309309612
really : 0.0309247209482
Topic: 3
hotel : 0.326239442634
stayed : 0.145511924984
staff : 0.115607256715
room : 0.108243392896
really : 0.100313953345
nice : 0.0998311235586
grounds : 0.0262026257966
friendly : 0.0261328255735
service : 0.0260751860002
bar : 0.0258422684964
Topic: 4
room : 0.322401164449
grounds : 0.158762726147
staff : 0.122805939327
hotel : 0.0856886826097
friendly : 0.0782207487682
nice : 0.0694242846106
stayed : 0.0633006772458
bar : 0.0508565521176
service : 0.0356561168349
really : 0.0128831078908
