Topic: 0
food : 0.317866698612
place : 0.254458845636
service : 0.165322750284
good : 0.112985701052
best : 0.0652853449664
chicken : 0.0370742446812
chinese : 0.0125842970571
china : 0.0117911550806
like : 0.0114113308005
chili : 0.0112196318308
Topic: 1
china : 0.209091611301
good : 0.185969956914
chili : 0.18593695579
food : 0.125905498993
chinese : 0.0959037325977
like : 0.0808531307574
chicken : 0.0632027117934
best : 0.0284962704378
place : 0.0176799376243
service : 0.00696019379117
Topic: 2
chinese : 0.275524742968
best : 0.206768653164
food : 0.10804456676
place : 0.087321056115
like : 0.0657438093595
chicken : 0.0653319894187
chili : 0.0610742027774
china : 0.0587699825624
good : 0.0364294319203
service : 0.0349915649541
Topic: 3
chicken : 0.354121192015
place : 0.174117693455
like : 0.126903734072
good : 0.0859938417891
food : 0.0857414312255
chinese : 0.0738548806071
best : 0.0436369589248
china : 0.032264160187
service : 0.012073249429
chili : 0.0112928582958
Topic: 4
service : 0.246259554194
chinese : 0.181764862991
good : 0.167100465616
food : 0.134847793853
chicken : 0.120597257303
place : 0.0570388921787
like : 0.0542539926388
china : 0.0133395780841
chili : 0.0124860054271
best : 0.0123115977139
