Topic: 0
came : 0.190449674451
grimaldi : 0.170953582701
really : 0.15317990138
table : 0.119892036506
good : 0.114542440573
just : 0.0858208059419
better : 0.0680459286795
time : 0.0415263963732
service : 0.037810288909
like : 0.017778944485
Topic: 1
just : 0.305525251997
better : 0.305459366905
time : 0.167276616617
like : 0.0328502218049
service : 0.0321476102589
grimaldi : 0.0320493765833
good : 0.0314626255861
really : 0.0312174785585
table : 0.0310698721993
came : 0.0309415794901
Topic: 2
better : 0.201768943237
grimaldi : 0.191641786379
good : 0.18755800663
time : 0.111511012473
service : 0.104144919023
just : 0.0803108512718
like : 0.0322632124738
really : 0.0305814545169
table : 0.0301461129086
came : 0.0300737010864
Topic: 3
service : 0.25945296904
table : 0.144655598462
really : 0.126639772952
like : 0.11815761589
grimaldi : 0.10288113526
came : 0.0690601072239
good : 0.0513374382712
better : 0.0469582683441
just : 0.0429455145192
time : 0.0379115800369
Topic: 4
like : 0.303316158825
good : 0.212416533167
time : 0.0910093630015
service : 0.0839910171104
just : 0.0837558852023
grimaldi : 0.0747702202488
came : 0.0497818845326
really : 0.0430631903988
table : 0.0427312855233
better : 0.0151644619899
