Topic: 0
store : 0.265738282338
organic : 0.216471380575
like : 0.190246545418
basha : 0.0483732990162
shopping : 0.0469840341876
safeway : 0.0468661016507
stop : 0.0468574950591
sales : 0.0463808111466
staff : 0.0461117746543
albertson : 0.045970275955
Topic: 1
stop : 0.21754608706
organic : 0.19777478383
like : 0.166482657664
shopping : 0.166157238239
sales : 0.105485024797
store : 0.0301254524714
basha : 0.0299972527889
safeway : 0.0290132041309
staff : 0.0287983428739
albertson : 0.0286199561442
Topic: 2
basha : 0.291182181134
safeway : 0.186054412841
store : 0.120524035023
like : 0.118224835763
albertson : 0.0948996061537
sales : 0.0875162606658
shopping : 0.0257393429827
organic : 0.0256063925688
staff : 0.0251527016263
stop : 0.0251002312418
Topic: 3
like : 0.104197033686
basha : 0.10314566292
store : 0.102767732929
organic : 0.100043620938
shopping : 0.0997802328337
safeway : 0.0987591498956
sales : 0.0983834954929
stop : 0.0983311414975
staff : 0.0973281114504
albertson : 0.0972638183558
Topic: 4
basha : 0.198271516797
staff : 0.167192166149
like : 0.139560674785
shopping : 0.124395729271
store : 0.103002524319
sales : 0.0769883059387
albertson : 0.0752801952617
safeway : 0.0696073716194
organic : 0.0229576997848
stop : 0.0227438160747
