Topic: 0
wash : 0.164876513292
job : 0.160199256953
just : 0.15192637392
cobblestone : 0.149291648353
car : 0.142667868454
inside : 0.0909859233637
told : 0.0571910201503
did : 0.0374219243325
time : 0.0241416487504
guy : 0.0212978224317
Topic: 1
did : 0.297412172939
inside : 0.26499270155
time : 0.0873059709523
wash : 0.0755763733949
cobblestone : 0.0727830329473
car : 0.068235219191
job : 0.0589722486108
guy : 0.0257495324611
just : 0.0245192392565
told : 0.0244535086972
Topic: 2
car : 0.390652646808
wash : 0.163044693822
guy : 0.0960328439369
cobblestone : 0.0771777763216
time : 0.0712929105338
just : 0.0627113075286
did : 0.059856222995
job : 0.0423903739429
told : 0.0201345493714
inside : 0.0167066747399
Topic: 3
time : 0.516900891202
wash : 0.151859232264
car : 0.0492285191613
guy : 0.0421297954144
cobblestone : 0.0408789894885
just : 0.0407097482022
inside : 0.0407059951877
did : 0.0396949195268
told : 0.0396119721103
job : 0.038279937443
Topic: 4
guy : 0.285844498569
told : 0.21680076445
car : 0.174870585167
just : 0.0859338862407
inside : 0.0766232486142
cobblestone : 0.0451111271716
time : 0.0438915792822
wash : 0.0391720964489
did : 0.0159786682765
job : 0.0157735457795
