Topic: 0
good : 0.219169760068
happened : 0.16999521314
place : 0.116915806861
bar : 0.102693561157
service : 0.0973105631276
taste : 0.0676554850009
say : 0.0662818423208
nice : 0.0659504888446
like : 0.0627497328583
peanuts : 0.0312775466217
Topic: 1
taste : 0.53576412541
service : 0.0538847471775
place : 0.0527414812587
good : 0.0516443904003
say : 0.0514816290434
bar : 0.0514627106516
like : 0.0511340517816
happened : 0.0508795517402
peanuts : 0.0505298078132
nice : 0.0504775047238
Topic: 2
service : 0.230553336747
bar : 0.14831372642
place : 0.144529838627
good : 0.123912721125
peanuts : 0.101191440676
like : 0.0994480524913
say : 0.0814283734207
nice : 0.0376836784517
taste : 0.0167215993242
happened : 0.0162172327159
Topic: 3
place : 0.291440480839
happened : 0.127176538974
nice : 0.126177349949
like : 0.119178037842
service : 0.0579309373381
taste : 0.0571628076255
bar : 0.0557371512033
good : 0.0556578306445
say : 0.0550215763458
peanuts : 0.0545172892392
Topic: 4
taste : 0.103787426014
service : 0.103752832317
place : 0.101351305636
bar : 0.0997924824644
good : 0.0997723471664
say : 0.098909940306
like : 0.0985609089077
happened : 0.0985045672752
peanuts : 0.0979352115642
nice : 0.0976329783491
