Topic: 0
employees : 0.111592050164
30pm : 0.111576049351
location : 0.111422854393
hair : 0.111219306801
times : 0.111030566239
fatburger : 0.110939641883
early : 0.110857091133
ve : 0.110698716577
closed : 0.110663723461
Topic: 1
employees : 0.218763021477
hair : 0.218604027746
30pm : 0.218519353173
location : 0.0576184438047
times : 0.0573887059037
fatburger : 0.0573143800961
early : 0.0573105851195
ve : 0.0572489197448
closed : 0.0572325629354
Topic: 2
hair : 0.111666908128
30pm : 0.111411835276
employees : 0.111402055975
location : 0.111344716744
times : 0.111139007836
ve : 0.110895947832
fatburger : 0.110784308867
closed : 0.11070409167
early : 0.110651127672
Topic: 3
location : 0.165305009435
closed : 0.121479809458
early : 0.12140483953
ve : 0.121383774888
fatburger : 0.121370254163
times : 0.121072160035
hair : 0.0777451321841
employees : 0.0776019787971
30pm : 0.0726370415096
Topic: 4
employees : 0.111726218539
hair : 0.111582200723
times : 0.111269075922
location : 0.111177140241
30pm : 0.111091341995
ve : 0.11089711112
early : 0.110782180542
closed : 0.110780532203
fatburger : 0.110694198715
