Topic: 0
order : 0.293063993228
busy : 0.180531827096
nice : 0.180500718141
dumplings : 0.120148214829
kind : 0.0913644359727
food : 0.0273263721425
thai : 0.0270893108438
little : 0.0269860467496
good : 0.0267142150542
chinese : 0.0262748659423
Topic: 1
little : 0.38705860041
order : 0.0696525243349
food : 0.0693159113502
thai : 0.0688989029088
good : 0.0686372180294
busy : 0.0674855188432
dumplings : 0.0674169446681
nice : 0.0673810898842
kind : 0.0671176511833
chinese : 0.0670356383878
Topic: 2
thai : 0.282228317556
chinese : 0.166804228087
good : 0.152455153368
dumplings : 0.103819983273
little : 0.0911481459405
food : 0.0415652293387
order : 0.0413650541121
nice : 0.0403782148684
busy : 0.0402109872722
kind : 0.0400246861837
Topic: 3
kind : 0.190322190724
good : 0.175175463831
little : 0.164133129071
thai : 0.162885855656
food : 0.0525047343702
order : 0.0519553519971
busy : 0.0509373455307
nice : 0.0507954177518
dumplings : 0.0507474435824
chinese : 0.0505430674867
Topic: 4
food : 0.339421557105
good : 0.141426880382
chinese : 0.13175659671
thai : 0.112197288963
little : 0.112075482533
order : 0.0332731035603
dumplings : 0.0326110376991
nice : 0.0325251019609
busy : 0.0324805019356
kind : 0.0322324491518
