Topic: 0
desk : 0.206024091713
situation : 0.205084661005
24 : 0.204883320924
vet : 0.0562971190317
dog : 0.0555713743342
place : 0.0549965427031
did : 0.054646452563
felt : 0.0543943891414
staff : 0.0540521824328
didn : 0.054049866152
Topic: 1
dog : 0.189507133075
place : 0.151282032579
did : 0.121836089768
vet : 0.104638516995
24 : 0.0920856553798
desk : 0.0872343772029
didn : 0.085666351045
staff : 0.085638480803
felt : 0.056050986648
situation : 0.0260603765041
Topic: 2
place : 0.260329771613
did : 0.25996517281
dog : 0.0610564596153
vet : 0.0607794426303
24 : 0.0607133560604
desk : 0.0606128143541
situation : 0.0594096106991
felt : 0.0592920683713
staff : 0.0590999189473
didn : 0.0587413848989
Topic: 3
vet : 0.329971626605
24 : 0.143246803709
desk : 0.142857518883
dog : 0.0950654981196
didn : 0.0659243444686
staff : 0.0656959369358
situation : 0.0656600559899
place : 0.0307070489998
did : 0.0304816234561
felt : 0.0303895428333
Topic: 4
felt : 0.263798534923
dog : 0.158764423955
situation : 0.128852665925
staff : 0.128604660099
didn : 0.12850981819
vet : 0.0385626262945
desk : 0.038551267562
24 : 0.0384089512492
place : 0.0381389056828
did : 0.0378081461188
