Topic: 0
bean : 0.16543908772
coyote : 0.16118568462
salsa : 0.136882288959
chips : 0.136299137436
great : 0.104159170179
good : 0.101323418061
lunch : 0.0951696204454
food : 0.033696331264
mexican : 0.033578573443
best : 0.0322666878727
Topic: 1
mexican : 0.17409092589
food : 0.1512966044
salsa : 0.139638317836
great : 0.132674295202
chips : 0.125704438741
best : 0.0969485332866
bean : 0.0920155274815
good : 0.0492178206801
coyote : 0.0193948240022
lunch : 0.0190187124813
Topic: 2
coyote : 0.291049932406
great : 0.270669896335
mexican : 0.107284973618
bean : 0.0688113979634
chips : 0.0632439998656
salsa : 0.0577401489874
good : 0.0531515189178
food : 0.0526250694085
lunch : 0.0184640350809
best : 0.0169590274176
Topic: 3
lunch : 0.262457508761
coyote : 0.253059940347
great : 0.0621478232709
chips : 0.0619892865683
good : 0.0613523572094
food : 0.0613150678203
salsa : 0.0606482400793
mexican : 0.0593272199353
best : 0.0591654493831
bean : 0.0585371066252
Topic: 4
lunch : 0.185087960683
good : 0.176395361632
food : 0.142491837457
salsa : 0.133137963198
chips : 0.120743075535
best : 0.106513581595
mexican : 0.0817573672109
bean : 0.031943879359
coyote : 0.0110576988749
great : 0.0108712744553
