Topic: 0
restaurant : 0.2939059726
like : 0.235044616551
menu : 0.154506402477
ve : 0.152960959592
spicy : 0.0276406612624
place : 0.027415032569
food : 0.0272596385967
chinese : 0.0272347874801
good : 0.0271260312484
really : 0.0269058976231
Topic: 1
place : 0.184664492231
chinese : 0.174052498239
ve : 0.116761387442
restaurant : 0.113473520136
food : 0.110742312634
good : 0.106804984988
menu : 0.0501324645553
spicy : 0.048260623728
like : 0.0480023055306
really : 0.0471054105157
Topic: 2
spicy : 0.353992515472
restaurant : 0.165918857015
ve : 0.126708868216
menu : 0.123050203226
good : 0.0833133258157
place : 0.0298116069612
like : 0.0296351917147
food : 0.029366923434
chinese : 0.0291906475474
really : 0.0290118605979
Topic: 3
good : 0.178251149556
menu : 0.171068778139
food : 0.140197581544
chinese : 0.127751728897
like : 0.097093933546
place : 0.0964705241028
really : 0.0960141257251
restaurant : 0.0317531610339
ve : 0.0309036155579
spicy : 0.030495401898
Topic: 4
really : 0.17984795539
place : 0.14877907688
chinese : 0.137838323091
food : 0.118698149059
spicy : 0.100911004817
menu : 0.100314261502
good : 0.0808436114731
ve : 0.0709507104683
like : 0.0403626694862
restaurant : 0.0214542378333
