Topic: 0
ugly : 0.278565633486
coyote : 0.212892010411
dance : 0.157041291425
place : 0.127215758876
good : 0.0852807584131
bar : 0.0725358887539
fun : 0.0169441688653
free : 0.0168574647222
great : 0.0164188591437
girls : 0.0162481659046
Topic: 1
free : 0.214586663208
bar : 0.197699485349
good : 0.155235968662
girls : 0.0990380315662
fun : 0.0725965513959
great : 0.0608970081917
dance : 0.0558058205154
place : 0.0487234888248
coyote : 0.0484823242083
ugly : 0.0469346580788
Topic: 2
fun : 0.277087412157
girls : 0.188508457308
coyote : 0.095785207908
ugly : 0.0936258860249
free : 0.0906249064707
dance : 0.0863861129236
great : 0.0715476102522
place : 0.0393477224607
bar : 0.0376703771073
good : 0.0194163073868
Topic: 3
place : 0.233720121696
bar : 0.21638629099
great : 0.163667424638
good : 0.123485708959
fun : 0.105367806401
dance : 0.0577267968979
girls : 0.0542747335808
ugly : 0.0152476809049
free : 0.0151318603981
coyote : 0.0149915755329
Topic: 4
place : 0.467161919732
great : 0.134546675556
coyote : 0.0918605970309
ugly : 0.0903604016974
fun : 0.088508962156
bar : 0.0264797945905
good : 0.0259309884698
free : 0.0255325867516
girls : 0.024818613386
dance : 0.02479946063
