Topic: 0
place : 0.327507585683
awesome : 0.203691236652
steak : 0.168584010013
great : 0.0882705405005
peak : 0.0690036694812
pinnacle : 0.0687458867916
live : 0.0188924907931
ties : 0.018635898252
cowboy : 0.0186291529654
time : 0.0180395288674
Topic: 1
great : 0.321414330894
live : 0.215128169906
time : 0.0803931520318
steak : 0.077054889926
place : 0.0700231668527
awesome : 0.0568537886597
ties : 0.051936734324
peak : 0.0494858952572
pinnacle : 0.0489446162056
cowboy : 0.028765255943
Topic: 2
pinnacle : 0.244832993524
peak : 0.244335237636
awesome : 0.20671279703
ties : 0.121400468307
place : 0.0818685765203
great : 0.0207424102739
steak : 0.0205727043431
live : 0.0201945291312
cowboy : 0.0200311092834
time : 0.0193091739509
Topic: 3
cowboy : 0.238115493382
place : 0.129279565892
steak : 0.12663738756
pinnacle : 0.120311257116
peak : 0.119411311267
great : 0.117419722993
awesome : 0.0387688208615
ties : 0.0373483876657
live : 0.0371919389797
time : 0.0355161142828
Topic: 4
steak : 0.227722116322
cowboy : 0.224212991782
time : 0.150522231892
ties : 0.142277630716
live : 0.0944358931718
pinnacle : 0.0416474056326
peak : 0.0415600575692
place : 0.0400527462372
awesome : 0.019123513098
great : 0.0184454135801
