Topic: 0
sushi : 0.187404707134
happy : 0.163762928472
hour : 0.152839579131
just : 0.135609228474
place : 0.109736221689
great : 0.068248823318
good : 0.0621985027902
kona : 0.0601124227459
food : 0.0369452009248
service : 0.0231423853214
Topic: 1
place : 0.287679660445
sushi : 0.177807590309
food : 0.164558691221
service : 0.0888733945449
hour : 0.0626058665233
happy : 0.0616574060515
good : 0.050794895894
great : 0.0451785235598
kona : 0.0385819300301
just : 0.0222620414216
Topic: 2
kona : 0.279748162299
hour : 0.167411785775
happy : 0.167327713202
food : 0.095098825389
good : 0.0740479072643
just : 0.0680452760414
service : 0.0480932961601
sushi : 0.0372396500343
place : 0.0321997111329
great : 0.0307876727027
Topic: 3
great : 0.287602754083
happy : 0.17742941913
hour : 0.170780067363
service : 0.0952809801481
food : 0.0915730913675
place : 0.0800043890266
just : 0.0465088272888
good : 0.0263742036575
kona : 0.0132597405223
sushi : 0.0111865274131
Topic: 4
good : 0.31431963465
place : 0.133673613364
happy : 0.127235835247
hour : 0.115455587052
food : 0.086385102601
service : 0.0633588213864
great : 0.0590853208771
sushi : 0.0414765717819
kona : 0.0322654886622
just : 0.0267440243778
