Topic: 0
bar : 0.213722211702
like : 0.180126634003
sports : 0.178392860974
pizza : 0.126808402173
better : 0.118170800087
tvs : 0.057241911271
food : 0.0464773986513
place : 0.0430689975526
good : 0.0235592280209
tv : 0.0124315555653
Topic: 1
tvs : 0.272707711141
place : 0.147155116497
better : 0.146965075585
tv : 0.0982442770324
bar : 0.0896222634675
food : 0.0548474356427
pizza : 0.0536881383062
sports : 0.0478900007571
like : 0.0464361223278
good : 0.0424438592435
Topic: 2
bar : 0.303070962377
food : 0.295121166167
good : 0.182306099709
tv : 0.0752054010735
sports : 0.060024301145
like : 0.036155591617
better : 0.0122305360634
place : 0.0120940351608
pizza : 0.0119535569262
tvs : 0.011838349761
Topic: 3
place : 0.209769651492
pizza : 0.169463967015
good : 0.130994871423
bar : 0.106986447968
food : 0.102766388559
like : 0.0771293232968
sports : 0.0625509410995
better : 0.0621004151455
tv : 0.061566843483
tvs : 0.0166711505183
Topic: 4
tv : 0.250102591187
good : 0.147575060887
tvs : 0.110660678476
food : 0.106860876285
sports : 0.105208506689
pizza : 0.103260113766
place : 0.0645524503621
bar : 0.0590817508802
better : 0.0264226746971
like : 0.0262752967691
