Topic: 0
place : 0.402463112421
spicy : 0.263610079695
really : 0.0813317184798
chicken : 0.0740295927668
good : 0.030683932579
lunch : 0.0303286519981
just : 0.0299463741082
food : 0.0296562700115
think : 0.0290627478684
japanese : 0.0288875200719
Topic: 1
chicken : 0.300211529471
japanese : 0.152607868635
really : 0.137629649586
spicy : 0.118237041343
think : 0.116955957898
place : 0.0359709126595
good : 0.035281545138
lunch : 0.0351577446902
food : 0.03405575498
just : 0.0338919955989
Topic: 2
just : 0.202565647473
chicken : 0.162004042252
think : 0.142767067924
food : 0.105063803898
place : 0.101721483564
spicy : 0.0888371029052
really : 0.0754568288299
lunch : 0.0727942751281
good : 0.0250308660709
japanese : 0.0237588819557
Topic: 3
japanese : 0.179794049342
food : 0.174297413582
good : 0.150195528894
really : 0.149513918595
chicken : 0.0897485924079
spicy : 0.0742073580007
lunch : 0.0693639651278
think : 0.0576833335046
place : 0.0288072495492
just : 0.0263885909956
Topic: 4
good : 0.24012184157
lunch : 0.236338421702
food : 0.104101714259
just : 0.0987881539748
chicken : 0.0716351491787
place : 0.0672225722134
really : 0.065716977812
japanese : 0.0636432145569
think : 0.0376781018837
spicy : 0.0147538528494
