Topic: 0
place : 0.271973032237
ordered : 0.24677430904
food : 0.15985604596
service : 0.0981823177635
order : 0.0730643115468
just : 0.0715196758954
came : 0.0360218308793
pasta : 0.0144842046497
restaurant : 0.0140790150766
good : 0.0140452569514
Topic: 1
good : 0.20917748573
place : 0.160063865709
restaurant : 0.145447930084
just : 0.125064552284
service : 0.1019170737
came : 0.095791321101
food : 0.0678771777831
ordered : 0.0574888749931
pasta : 0.0187552133327
order : 0.0184165052832
Topic: 2
food : 0.232985463555
just : 0.186384442882
place : 0.13331373874
order : 0.110330659339
service : 0.108253810616
restaurant : 0.0922253981199
pasta : 0.0611668889307
came : 0.0426426223729
ordered : 0.0165350753793
good : 0.0161619000664
Topic: 3
food : 0.238216600388
pasta : 0.22613754805
restaurant : 0.124230488427
good : 0.100383435022
just : 0.0939742319706
ordered : 0.068991043304
service : 0.0445546521014
came : 0.0436942987835
order : 0.0417482517968
place : 0.0180694501569
Topic: 4
order : 0.209368028536
pasta : 0.207487667835
good : 0.165803527438
just : 0.151831405707
came : 0.064804100025
ordered : 0.0634405957548
place : 0.0362418195855
food : 0.035299823005
restaurant : 0.0330884743072
service : 0.0326345578075
