Topic: 0
lunch : 0.232674895222
food : 0.142361161157
thai : 0.136344006439
red : 0.119439815022
curry : 0.110688544521
really : 0.0620332349138
good : 0.0591904955964
chicken : 0.0583868485168
got : 0.0583741718693
pretty : 0.0205068267422
Topic: 1
really : 0.210154520522
food : 0.140698614375
pretty : 0.136004676429
lunch : 0.132413305198
thai : 0.132260044506
got : 0.0914533166226
good : 0.0815316375054
curry : 0.0254526153625
chicken : 0.0251340753099
red : 0.0248971941684
Topic: 2
chicken : 0.23906661363
good : 0.131129047428
thai : 0.119237296822
curry : 0.107247655983
got : 0.0899307930231
red : 0.0843052949337
pretty : 0.0800807325306
lunch : 0.072685041873
food : 0.0509840177092
really : 0.0253335060677
Topic: 3
pretty : 0.204516204263
good : 0.151621250033
red : 0.108032046055
curry : 0.102645095114
food : 0.0999545030407
lunch : 0.0969565210455
thai : 0.0961394556451
really : 0.0470494690824
got : 0.0466677479831
chicken : 0.0464177077384
Topic: 4
pretty : 0.27534876292
good : 0.174437291902
got : 0.158058144807
really : 0.149552137494
lunch : 0.0415188055739
thai : 0.0412279286135
food : 0.040199222208
curry : 0.0400633751678
chicken : 0.0399744471354
red : 0.0396198841792
