Topic: 0
didn : 0.281015086673
place : 0.212051977003
came : 0.141941041498
like : 0.119008735886
asked : 0.070905663893
food : 0.0694372946353
time : 0.0488791468833
order : 0.0261200778187
just : 0.015552218147
service : 0.0150887575624
Topic: 1
food : 0.392216240373
service : 0.15903462039
time : 0.103432584958
like : 0.0778318817533
came : 0.0512181254005
asked : 0.0459013809158
just : 0.045458389758
place : 0.044203676303
order : 0.040860751791
didn : 0.0398423483565
Topic: 2
like : 0.239291975209
time : 0.192226181972
just : 0.111098712097
food : 0.0954245567833
order : 0.0818883954663
asked : 0.0785773032263
came : 0.0763194229485
didn : 0.0761991185251
place : 0.0318340730443
service : 0.0171402607285
Topic: 3
food : 0.345043820298
order : 0.280371017427
place : 0.0923356715869
like : 0.0829139112387
asked : 0.0712303871068
time : 0.0272113203791
service : 0.0258195425203
just : 0.0256177884902
came : 0.0247401010261
didn : 0.0247164399264
Topic: 4
service : 0.193586374643
place : 0.173840695998
just : 0.166486355472
asked : 0.125460850244
came : 0.113973982763
food : 0.106053572765
like : 0.0400021581255
time : 0.0351240930196
didn : 0.0262218775581
order : 0.0192500394123
