Topic: 0
thai : 0.384967183449
dish : 0.219039372856
good : 0.120258359643
food : 0.0412065011453
place : 0.0404120807213
came : 0.039349742876
waitress : 0.0389885730061
order : 0.0388288061958
let : 0.0386550272572
ordered : 0.0382943528504
Topic: 1
let : 0.254789221946
food : 0.247274021855
good : 0.12004043631
ordered : 0.105531111006
dish : 0.100605450485
waitress : 0.0628045310893
thai : 0.0281452865961
place : 0.027516992475
came : 0.0267789900623
order : 0.0265139581748
Topic: 2
thai : 0.283547108058
place : 0.283273120896
waitress : 0.1317959716
ordered : 0.0829051479838
dish : 0.0794369610695
food : 0.0284013238848
good : 0.027805949617
came : 0.0277216035404
let : 0.0276768585448
order : 0.0274359548057
Topic: 3
came : 0.290437198002
food : 0.20047100976
order : 0.149037325125
waitress : 0.128284066421
ordered : 0.0787840922606
place : 0.068988516192
thai : 0.0221602010323
dish : 0.0207228616205
good : 0.0206486809307
let : 0.0204660486551
Topic: 4
good : 0.292025119861
order : 0.148854498285
dish : 0.141667550377
place : 0.114759209507
food : 0.10684921988
thai : 0.0408328857892
came : 0.0393191437047
waitress : 0.0388092772746
let : 0.0385298309076
ordered : 0.0383532644141
