Topic: 0
like : 0.26493206209
good : 0.229113357875
philly : 0.123626470088
sandwich : 0.114607637056
order : 0.0773095092507
place : 0.0622542323649
don : 0.041976146858
food : 0.0373057192801
cheese : 0.0371067079414
just : 0.0117681571952
Topic: 1
philly : 0.233015150975
like : 0.175099970481
place : 0.164994945764
sandwich : 0.124724473288
don : 0.0970556013813
cheese : 0.0750323911749
just : 0.0694449804596
food : 0.0210470336066
good : 0.0202001029934
order : 0.0193853498764
Topic: 2
just : 0.307715617359
order : 0.184757102506
food : 0.111119758535
cheese : 0.0895966853219
don : 0.0870464581041
place : 0.0847430637828
philly : 0.0530756545606
good : 0.0400536287665
sandwich : 0.0268779839651
like : 0.0150140470996
Topic: 3
place : 0.357177432759
cheese : 0.199539502826
just : 0.135953724992
sandwich : 0.0860375014085
don : 0.0587433886317
order : 0.0495922853061
philly : 0.036948096065
good : 0.0332171282811
like : 0.0324721853879
food : 0.0103187543426
Topic: 4
food : 0.285594287305
sandwich : 0.215152192201
good : 0.108179117518
don : 0.0867510504993
order : 0.0807571841558
place : 0.0716580367343
like : 0.0587168905703
philly : 0.0351310895633
cheese : 0.0296140611717
just : 0.0284460902812
