Topic: 0
order : 0.212414905862
know : 0.211815972043
smile : 0.190819501373
morning : 0.05703978932
coffee : 0.055698733801
iced : 0.0555653905501
like : 0.05434935256
justin : 0.0542573428115
starbucks : 0.0540439515042
drive : 0.0539950601755
Topic: 1
starbucks : 0.163305303941
coffee : 0.149419163066
know : 0.0961724891529
like : 0.0960496428805
order : 0.0959909211342
justin : 0.0958920728402
drive : 0.0958777170579
iced : 0.0907282535025
morning : 0.0843421692206
smile : 0.0322222672039
Topic: 2
iced : 0.319694980223
like : 0.19610504087
coffee : 0.186410402963
morning : 0.044217672887
smile : 0.0425304975664
justin : 0.0424719915878
know : 0.0422343533057
order : 0.042164563869
drive : 0.0421226609295
starbucks : 0.0420478357991
Topic: 3
morning : 0.102181577388
coffee : 0.101631958867
iced : 0.101373069998
like : 0.100198219097
smile : 0.100053434357
justin : 0.0994706845737
drive : 0.0989337509467
order : 0.098745959253
know : 0.0987113672617
starbucks : 0.0986999782588
Topic: 4
morning : 0.313447870275
smile : 0.187778934767
justin : 0.127099854435
drive : 0.1148550514
coffee : 0.103715328368
iced : 0.0310574191612
like : 0.0307531082348
know : 0.0304972106154
starbucks : 0.0304233119772
order : 0.0303719107664
