Topic: 0
place : 0.2963960241
time : 0.199195782424
good : 0.147806338093
food : 0.0968385179446
metro : 0.0935704808677
like : 0.0793065755554
great : 0.0306600026941
service : 0.0291275094352
just : 0.0137395008459
better : 0.0133592680403
Topic: 1
time : 0.21523376393
place : 0.155227208011
great : 0.116859035728
metro : 0.10688276927
like : 0.0960858967201
service : 0.0842725428548
food : 0.0830798435762
just : 0.081905688783
better : 0.0304765891449
good : 0.0299766619832
Topic: 2
just : 0.312561342386
better : 0.200465827588
great : 0.123019930449
service : 0.11433890306
good : 0.101710089318
place : 0.0308393728435
metro : 0.030047490308
food : 0.0297976394136
like : 0.0289611708066
time : 0.0282582338271
Topic: 3
metro : 0.217202564853
service : 0.164400294913
food : 0.129287038034
great : 0.118465588784
like : 0.110654338006
place : 0.0864571090227
just : 0.0699515125587
better : 0.0653423563767
good : 0.0236933333808
time : 0.01454586407
Topic: 4
food : 0.19104423001
like : 0.189485306957
better : 0.181478405918
just : 0.130327247913
good : 0.0932280050339
place : 0.087843341572
metro : 0.0612861193081
service : 0.0220148541278
time : 0.0217111671451
great : 0.0215813220152
