Topic: 0
bar : 0.334953004259
great : 0.186011613726
steiner : 0.0979999145456
food : 0.0751593841812
pub : 0.0599279496913
good : 0.0584223375855
place : 0.0547755436455
beer : 0.0519375199312
service : 0.0424535504035
nice : 0.0383591820316
Topic: 1
steiner : 0.251586494536
good : 0.139270240341
place : 0.139260113569
pub : 0.0916890283228
nice : 0.0879756891009
beer : 0.0849453309968
great : 0.0630939482732
food : 0.0568478870235
bar : 0.0468362853327
service : 0.0384949825033
Topic: 2
place : 0.502618429083
nice : 0.115230292139
food : 0.0996022410999
bar : 0.0902966760085
beer : 0.0699274962611
great : 0.050407589928
good : 0.0189672582166
service : 0.0178751751236
steiner : 0.0177412981665
pub : 0.0173335439737
Topic: 3
great : 0.23458521166
food : 0.219420571553
service : 0.178919328425
bar : 0.0819714998918
pub : 0.0790110738612
good : 0.0661321403104
place : 0.0638657298917
steiner : 0.0348585079759
nice : 0.0341806684739
beer : 0.00705526795658
Topic: 4
good : 0.254802790033
great : 0.206147520489
beer : 0.132250296356
food : 0.112429709894
nice : 0.0955504531709
bar : 0.0759671108036
pub : 0.0456001080903
place : 0.0367642681438
service : 0.0298849934185
steiner : 0.0106027496012
