Topic: 0
really : 0.255076518695
alcohol : 0.188209897034
night : 0.16119477389
bar : 0.0954146683885
jello : 0.0946664240003
couldn : 0.0942607569468
tuesday : 0.0279936014337
fat : 0.0279895030912
degrees : 0.0276660559101
32 : 0.0275278006108
Topic: 1
fat : 0.215059519929
tuesday : 0.171881545106
32 : 0.152436488577
degrees : 0.151805196938
couldn : 0.144341860224
alcohol : 0.0648471658322
bar : 0.0254582255722
night : 0.0248850499984
really : 0.0247937898401
jello : 0.0244911579821
Topic: 2
jello : 0.217968042605
fat : 0.199802430855
tuesday : 0.198639353692
bar : 0.0561102441665
night : 0.0549517879172
really : 0.0548903599202
alcohol : 0.0548344698557
couldn : 0.0545600953916
degrees : 0.0544466208264
32 : 0.05379659477
Topic: 3
bar : 0.339854452846
night : 0.217974018955
jello : 0.130968822695
alcohol : 0.0447766492508
fat : 0.0447031780211
really : 0.0446793429391
tuesday : 0.044643601333
degrees : 0.0442188450606
couldn : 0.0441999346502
32 : 0.0439811542492
Topic: 4
bar : 0.102661388288
alcohol : 0.100392939702
night : 0.100231024042
tuesday : 0.1002167367
jello : 0.0999372428496
really : 0.0999135314714
fat : 0.0998108181247
couldn : 0.0993082655263
degrees : 0.0989336369631
32 : 0.098594416334
