Topic: 0
garden : 0.27459322868
cactus : 0.220632931269
chocolate : 0.13192675752
free : 0.110994316266
place : 0.0699506502184
factory : 0.0639284832097
lights : 0.0502057377128
ethel : 0.0488702972274
like : 0.0145296699707
tour : 0.0143679279256
Topic: 1
tour : 0.260208016364
lights : 0.169518665525
factory : 0.158274743412
like : 0.101270098725
free : 0.096010879761
chocolate : 0.0811958866304
garden : 0.0475254744728
ethel : 0.0470240142125
cactus : 0.0280846231854
place : 0.0108875977109
Topic: 2
chocolate : 0.197205151157
ethel : 0.188480607508
place : 0.143992482366
factory : 0.125430353232
free : 0.122828001784
lights : 0.0763041860989
tour : 0.0476361337599
garden : 0.0413570136304
like : 0.0286258692935
cactus : 0.0281402011703
Topic: 3
chocolate : 0.286299250548
like : 0.190308466175
lights : 0.127550740486
ethel : 0.120809702036
free : 0.0600120015022
tour : 0.0568498470689
factory : 0.0554308805366
garden : 0.0513801432925
place : 0.0379439282333
cactus : 0.0134150401219
Topic: 4
cactus : 0.234927980088
factory : 0.134742253394
garden : 0.133545536601
tour : 0.132018621791
lights : 0.0995327946147
free : 0.0936182253719
chocolate : 0.0806637892603
place : 0.0532402833448
ethel : 0.0255811663129
like : 0.0121293492204
