Topic: 0
haven : 0.280686684814
just : 0.243447620719
location : 0.0603711687753
gone : 0.0597011756449
good : 0.0593886188425
like : 0.0593639245338
don : 0.0593578303337
dirty : 0.0592961357641
food : 0.0592428833218
going : 0.0591439572511
Topic: 1
location : 0.259107857387
food : 0.177433027509
good : 0.177112220328
just : 0.0560045693024
haven : 0.0556266467467
like : 0.0551044776389
gone : 0.0550202419507
don : 0.0549674176094
going : 0.0548587274802
dirty : 0.0547648140491
Topic: 2
location : 0.100948029078
just : 0.100640714836
haven : 0.100288223965
gone : 0.100269787977
good : 0.0999117461085
like : 0.0998888823177
don : 0.0998041774533
food : 0.0995121195311
going : 0.0994396578874
dirty : 0.0992966608449
Topic: 3
location : 0.101307915576
just : 0.101240547211
haven : 0.100202151766
gone : 0.100151370709
like : 0.0998617022544
good : 0.0998079705072
don : 0.0996804180053
food : 0.0993821719631
dirty : 0.0992679321804
going : 0.0990978198279
Topic: 4
location : 0.141103684767
like : 0.129124236087
gone : 0.128875012233
don : 0.12263609434
just : 0.11848640491
going : 0.0955034105356
dirty : 0.0954775491316
haven : 0.0688639555232
food : 0.0500210487155
good : 0.0499086037572
