Topic: 0
house : 0.224197820126
good : 0.204252189436
greene : 0.195328299776
restaurant : 0.0873805415212
just : 0.073728107274
food : 0.0548469650937
like : 0.0529697641736
place : 0.0436140043095
great : 0.0423139297582
service : 0.0213683785306
Topic: 1
just : 0.264171313742
food : 0.187001010911
like : 0.169586046884
place : 0.113850779871
restaurant : 0.0612169575288
service : 0.060430891037
greene : 0.0511654934668
house : 0.0503062717574
great : 0.0282186616335
good : 0.0140525731679
Topic: 2
good : 0.201883265884
service : 0.151054438392
greene : 0.140691554569
house : 0.136500921187
great : 0.119074145498
food : 0.0909016364905
restaurant : 0.0612733462494
like : 0.05160330941
just : 0.0325456626487
place : 0.0144717196714
Topic: 3
like : 0.350920660111
service : 0.204178156928
great : 0.144668245482
good : 0.110533492707
place : 0.096189041643
restaurant : 0.0469638254039
house : 0.0121727644609
greene : 0.0117686623541
food : 0.0113526921048
just : 0.0112524588064
Topic: 4
restaurant : 0.245950439395
place : 0.224429090454
good : 0.122067762783
just : 0.0877741220891
food : 0.07227453198
greene : 0.0649446792967
house : 0.0634433426097
great : 0.0585828934838
like : 0.0523660191862
service : 0.00816711872266
