Topic: 0
good : 0.283644009229
carnegie : 0.129589688052
deli : 0.111579194454
beef : 0.0970682729963
vegas : 0.0927638585929
sandwiches : 0.0774621615723
pastrami : 0.0648971984425
sandwich : 0.0646040715793
huge : 0.0466596190066
food : 0.0317319260758
Topic: 1
food : 0.321285551065
beef : 0.143104153367
pastrami : 0.134876875319
sandwich : 0.0907033187135
carnegie : 0.0887250723698
huge : 0.0682623891423
good : 0.0464490412618
vegas : 0.0427986439461
sandwiches : 0.0412875861756
deli : 0.0225073686402
Topic: 2
sandwich : 0.335849671592
good : 0.160646183618
huge : 0.0936488278994
food : 0.0883704575657
sandwiches : 0.0806678723249
carnegie : 0.0752669624142
pastrami : 0.0669796149773
deli : 0.0465480409465
vegas : 0.0321776302671
beef : 0.0198447383955
Topic: 3
huge : 0.205645491838
deli : 0.197393628907
vegas : 0.185385395558
sandwiches : 0.126483650626
beef : 0.0802115479936
pastrami : 0.0679955953792
good : 0.0576706911755
sandwich : 0.0351451073602
carnegie : 0.0323374832405
food : 0.0117314079227
Topic: 4
pastrami : 0.296434636914
sandwich : 0.278513418117
sandwiches : 0.10771947607
good : 0.0760853958981
vegas : 0.0688529559862
beef : 0.0590667860389
deli : 0.0455194543441
carnegie : 0.0393132284994
huge : 0.0201686073011
food : 0.00832604083073
