Topic: 0
happy : 0.29117205642
food : 0.18294864182
great : 0.148881415914
good : 0.148584545516
service : 0.0802730861651
just : 0.0308672563957
mexican : 0.0300862143868
bad : 0.0291947286807
chips : 0.0291262616812
salsa : 0.0288657930213
Topic: 1
chips : 0.27193396235
salsa : 0.198595955477
mexican : 0.128812899799
just : 0.121710977392
food : 0.0977514296138
great : 0.0732143433967
bad : 0.0402507496629
happy : 0.0229662875536
service : 0.022495286642
good : 0.0222681081122
Topic: 2
just : 0.276142319538
good : 0.203016804625
great : 0.13307459546
food : 0.121952265413
bad : 0.101521857079
salsa : 0.0730623333737
happy : 0.0232140421322
mexican : 0.0228538960442
service : 0.0227994897209
chips : 0.022362396614
Topic: 3
service : 0.295313882459
happy : 0.212694225201
bad : 0.20625714844
mexican : 0.0771592706335
just : 0.0726886996389
food : 0.0275118860545
chips : 0.0272670006918
great : 0.0272261186016
good : 0.0269916511964
salsa : 0.026890117083
Topic: 4
mexican : 0.213501702704
service : 0.178020401798
food : 0.16245479438
chips : 0.0796567894649
salsa : 0.0793720668117
good : 0.0765783486071
great : 0.0764802971422
just : 0.0751149288648
happy : 0.0299049303321
bad : 0.028915739895
