Topic: 0
chicken : 0.271915796479
like : 0.268662790045
food : 0.137849706483
hash : 0.0954236682093
portions : 0.0684228950463
place : 0.0473802562363
service : 0.0439282974581
just : 0.0419090289659
good : 0.0137089701047
breakfast : 0.010798590972
Topic: 1
hash : 0.241969017135
portions : 0.241194973295
place : 0.117331168314
food : 0.0980394266738
chicken : 0.092615610588
breakfast : 0.0861182725548
just : 0.0558306238838
like : 0.0439264678726
good : 0.0158811506515
service : 0.0070932890316
Topic: 2
food : 0.46148163973
place : 0.152992858737
breakfast : 0.0870773928167
hash : 0.0699995635021
good : 0.0585366892663
portions : 0.0585266235038
service : 0.0415722072863
chicken : 0.0247182873972
just : 0.0246657096694
like : 0.0204290280908
Topic: 3
just : 0.233791278858
place : 0.173717063153
service : 0.135062602963
breakfast : 0.128380005715
food : 0.119124197082
like : 0.059416946099
portions : 0.0501031592821
chicken : 0.0460594677125
hash : 0.0365406693753
good : 0.0178046097605
Topic: 4
good : 0.306535163401
food : 0.180653771223
just : 0.122228932979
hash : 0.0836389385491
service : 0.0718409786981
like : 0.068618882362
chicken : 0.0482169579035
breakfast : 0.0461465668206
place : 0.0426307548969
portions : 0.0294890531668
