Topic: 0
food : 0.272080569148
good : 0.226974437482
like : 0.150869576315
just : 0.142751487547
place : 0.0356328918172
bad : 0.0346479150638
ve : 0.0344201532361
salsa : 0.0343591349241
rice : 0.0341814802878
times : 0.03408235418
Topic: 1
place : 0.22080086271
salsa : 0.143239024135
rice : 0.142569599484
bad : 0.132834330578
good : 0.113011513589
just : 0.0890229344094
food : 0.0407288323082
like : 0.0394805462211
ve : 0.0392990662758
times : 0.0390132902905
Topic: 2
just : 0.228982689639
food : 0.132774729793
rice : 0.128541473822
bad : 0.109704604128
times : 0.109100642073
ve : 0.102403169534
like : 0.0573593310764
place : 0.0535011941203
good : 0.0509537490549
salsa : 0.0266784167592
Topic: 3
bad : 0.276623510839
place : 0.242725212206
food : 0.0615487876941
just : 0.0614668555996
good : 0.0604107016876
like : 0.0599973925953
ve : 0.0599082026787
salsa : 0.0594776385494
rice : 0.0590681044181
times : 0.0587735937329
Topic: 4
place : 0.156557192621
food : 0.146197859106
ve : 0.140749427499
salsa : 0.138331988664
good : 0.12276660518
like : 0.103822935776
times : 0.0987841141548
rice : 0.0529225565303
just : 0.0201208905893
bad : 0.0197464298804
