Topic: 0
game : 0.203740941929
know : 0.174810058985
nice : 0.12440676376
going : 0.122546831182
pretty : 0.122108152423
arena : 0.103030770864
hockey : 0.0378395491127
jobing : 0.0377338813368
seats : 0.0371734764695
good : 0.0366095739368
Topic: 1
arena : 0.187159087856
seats : 0.179306683614
hockey : 0.162907040016
game : 0.0983577668999
good : 0.0935445836133
nice : 0.0903415857133
pretty : 0.089040976521
know : 0.0343339995843
jobing : 0.0328511293367
going : 0.032157146845
Topic: 2
nice : 0.248197980545
know : 0.242032723187
hockey : 0.188200905306
game : 0.0934623166804
going : 0.0744323745889
arena : 0.0570138896528
seats : 0.0244261728763
jobing : 0.0242620780859
good : 0.0241292962885
pretty : 0.0238422627887
Topic: 3
arena : 0.279841188241
game : 0.159522596049
going : 0.113330624313
hockey : 0.106617344263
jobing : 0.10075497065
pretty : 0.0650906282493
good : 0.0542262249202
nice : 0.0462394102798
seats : 0.0387997777391
know : 0.0355772352946
Topic: 4
seats : 0.228923922478
good : 0.166719934207
know : 0.164906245449
jobing : 0.16361051739
pretty : 0.10021816816
game : 0.0557288307429
arena : 0.0309932175047
nice : 0.0302201766928
hockey : 0.0296819082192
going : 0.0289970791559
