Topic: 0
service : 0.263617893319
good : 0.250982445376
great : 0.216877686394
bread : 0.0388245598274
hour : 0.0384673125432
happy : 0.038393752515
macaroni : 0.0383899942193
grill : 0.0383778450727
wine : 0.0382818178985
delicious : 0.0377866928345
Topic: 1
hour : 0.147819461889
happy : 0.147510399884
delicious : 0.133647066325
great : 0.128448807104
macaroni : 0.120408600612
grill : 0.116239422011
service : 0.0826356809435
good : 0.0731351999069
bread : 0.0253012598714
wine : 0.0248541014532
Topic: 2
great : 0.21109624863
happy : 0.187181301067
hour : 0.186684546587
wine : 0.185081852216
macaroni : 0.0721695867086
grill : 0.0695632771572
good : 0.022528595792
bread : 0.0221679728415
delicious : 0.0218722649893
service : 0.0216543540113
Topic: 3
bread : 0.198096512953
delicious : 0.170361762818
macaroni : 0.157770948697
grill : 0.149094263188
good : 0.134496238162
great : 0.0943354628181
wine : 0.024111270084
hour : 0.0240931852252
happy : 0.0239218557348
service : 0.0237185003207
Topic: 4
wine : 0.161793696084
bread : 0.154604240544
grill : 0.150534904991
good : 0.135459184653
service : 0.112844237682
macaroni : 0.108253319346
great : 0.0697888763028
delicious : 0.0571215291771
hour : 0.024814650021
happy : 0.0247853612009
