Topic: 0
food : 0.237353788681
red : 0.236476338184
good : 0.236342568647
pasta : 0.0429547505166
service : 0.0414148679499
time : 0.0413393242333
manager : 0.0411599479045
order : 0.0410590718597
person : 0.0410509828641
normal : 0.0408483591599
Topic: 1
time : 0.212889408973
normal : 0.156386713644
person : 0.15544941998
pasta : 0.143514670997
order : 0.125451284236
food : 0.0420746238807
good : 0.0415981537643
red : 0.0415631130698
service : 0.0407560331499
manager : 0.0403165783051
Topic: 2
pasta : 0.388341410111
good : 0.0698186274628
food : 0.0693822605756
red : 0.0690278064078
service : 0.0677174863832
time : 0.0675555301864
manager : 0.0673667440677
order : 0.0672365144965
person : 0.0669718498663
normal : 0.0665817704424
Topic: 3
good : 0.17881269595
service : 0.17730682839
manager : 0.172422920439
red : 0.129851488063
person : 0.0890992630487
normal : 0.088940341374
food : 0.0778014623361
pasta : 0.0292962894096
time : 0.0283773685033
order : 0.0280913424864
Topic: 4
food : 0.221030266067
pasta : 0.166061005667
order : 0.121430632004
time : 0.121271454885
service : 0.11205838869
manager : 0.111404491271
red : 0.0374067756045
good : 0.0372324405923
person : 0.0361771189657
normal : 0.0359274262542
