Topic: 0
hotel : 0.245053235048
like : 0.205877616164
dark : 0.170483910515
place : 0.108128505528
vegas : 0.0720951543942
bar : 0.0618266802518
just : 0.0483694857336
artisan : 0.0477330477192
room : 0.0204977451434
great : 0.0199346195016
Topic: 1
place : 0.328478172053
artisan : 0.18282985462
vegas : 0.166737584136
room : 0.102483378626
hotel : 0.0734415447533
great : 0.0713758185488
just : 0.0237833655792
bar : 0.0200583117802
like : 0.0186785510444
dark : 0.0121334188594
Topic: 2
vegas : 0.262560103121
place : 0.170490287445
artisan : 0.130649205329
just : 0.115430348409
great : 0.102188890346
bar : 0.0724372754236
like : 0.0514580065008
hotel : 0.038480121353
dark : 0.0302217202053
room : 0.0260840418679
Topic: 3
artisan : 0.202354938671
great : 0.14358340162
place : 0.125863949213
like : 0.125704274454
room : 0.12435758815
hotel : 0.0993468017541
bar : 0.0728807578039
dark : 0.0615637662871
just : 0.0371338724407
vegas : 0.00721064960673
Topic: 4
bar : 0.25005239795
just : 0.218559728616
great : 0.118284928458
room : 0.0970655178272
place : 0.0895604872791
like : 0.0659342079702
artisan : 0.0573468703539
dark : 0.0438958072613
hotel : 0.0317809320855
vegas : 0.0275191221992
