Topic: 0
pool : 0.307035239318
fairmont : 0.153594331585
nice : 0.126196551609
hotel : 0.117888156734
resort : 0.068919003041
great : 0.0626238711176
room : 0.0556907316835
just : 0.0532552873721
service : 0.0394448219618
stay : 0.0153520055774
Topic: 1
service : 0.244191160256
great : 0.213603940409
stay : 0.130559930365
nice : 0.122412435792
hotel : 0.0880433320477
room : 0.0740888337601
pool : 0.0720646812358
just : 0.025232567235
resort : 0.0231781436264
fairmont : 0.00662497527283
Topic: 2
just : 0.328212717254
fairmont : 0.20080488115
stay : 0.195811179453
nice : 0.089618613321
room : 0.0537792307656
service : 0.0485440952481
pool : 0.0359770509663
resort : 0.0284570145396
hotel : 0.00948273075852
great : 0.00931248654511
Topic: 3
hotel : 0.223569589852
room : 0.186215029964
great : 0.167237137422
service : 0.128269846785
fairmont : 0.107283963201
just : 0.0895490545235
resort : 0.0419792728806
nice : 0.0339973997767
pool : 0.010981109961
stay : 0.0109175956334
Topic: 4
resort : 0.306319579617
room : 0.232919704103
service : 0.0936489599335
stay : 0.0903740282451
just : 0.0610635986021
hotel : 0.0526157884154
nice : 0.0439687936049
fairmont : 0.0432415752324
great : 0.0382438618613
pool : 0.037604110385
