Topic: 0
service : 0.101286731593
place : 0.101130130746
great : 0.101029204099
live : 0.100449318464
food : 0.100036371918
good : 0.0998692764228
parking : 0.0993138165236
people : 0.099130663532
music : 0.0989738086309
like : 0.0987806780717
Topic: 1
great : 0.163688406798
service : 0.132322262415
live : 0.12060025383
food : 0.108829684644
music : 0.105557551723
good : 0.0979929364202
place : 0.0944958209858
like : 0.0747312788556
parking : 0.0746262121973
people : 0.0271555921298
Topic: 2
great : 0.101737963031
place : 0.101258437914
food : 0.100722797034
service : 0.10035938388
good : 0.100259021249
live : 0.100011600245
people : 0.0992805969941
parking : 0.0990136553721
music : 0.0987501492169
like : 0.0986063950637
Topic: 3
good : 0.15789195986
food : 0.1373286267
live : 0.13689777518
place : 0.105992059269
service : 0.104877196989
people : 0.0765919755067
parking : 0.0762292423029
music : 0.0720790106211
like : 0.0719244701581
great : 0.0601876834138
Topic: 4
place : 0.274040250392
people : 0.182864613382
great : 0.150563941281
service : 0.0572858332311
live : 0.0561518194055
good : 0.056072104095
food : 0.0560700988595
music : 0.0557730769431
parking : 0.0556957017905
like : 0.0554825606203
