Topic: 0
games : 0.291960416561
pinball : 0.205617489505
machines : 0.152462679051
arcade : 0.0837339302545
play : 0.0776148335578
place : 0.055468273936
fun : 0.0427475861043
old : 0.0408748416349
machine : 0.0319069278132
vegas : 0.017613021582
Topic: 1
vegas : 0.249043532915
fun : 0.231576128426
place : 0.187235049695
games : 0.0917560102753
old : 0.0640842077566
pinball : 0.0619585879959
machines : 0.0567576831269
arcade : 0.0297405547611
play : 0.0147245215777
machine : 0.0131237234703
Topic: 2
pinball : 0.264076953074
place : 0.177184911114
machines : 0.1732731066
old : 0.085881479356
play : 0.0808926739736
games : 0.0552508006845
arcade : 0.0547773319703
machine : 0.0424004986973
vegas : 0.0345172518157
fun : 0.0317449927143
Topic: 3
machines : 0.313764092936
old : 0.158293869032
play : 0.131370625487
pinball : 0.0786662215275
fun : 0.0746459644774
games : 0.0636368402443
machine : 0.0625778371019
vegas : 0.0411597474684
place : 0.0390725373668
arcade : 0.036812264358
Topic: 4
place : 0.311443090074
machine : 0.196697821214
pinball : 0.102858635203
games : 0.0933507289118
machines : 0.0785119903215
fun : 0.0743150094106
vegas : 0.041654166177
arcade : 0.034705371968
play : 0.0345088001806
old : 0.0319543865395
