Topic: 0
thai : 0.20829822259
food : 0.177288268986
chinese : 0.167585916389
soup : 0.134612525913
service : 0.0938798217976
place : 0.0624704593408
best : 0.051907236322
good : 0.0511159859461
fu : 0.0428279017641
chicken : 0.0100136609515
Topic: 1
good : 0.297887761738
chicken : 0.271131533865
service : 0.126016592405
food : 0.0802319779502
thai : 0.0628008551361
chinese : 0.0498761687884
best : 0.0490000009111
place : 0.0230057554924
fu : 0.0200280172072
soup : 0.0200213365066
Topic: 2
place : 0.267629030029
food : 0.154651745462
chicken : 0.112711531706
soup : 0.10151627316
fu : 0.101196833012
thai : 0.0980351556221
good : 0.0694674227873
chinese : 0.0508443673929
service : 0.0265219558065
best : 0.0174256850225
Topic: 3
thai : 0.237630573451
best : 0.185868542519
chicken : 0.1668049862
fu : 0.0722674170943
service : 0.0600859184988
good : 0.0591611435457
place : 0.0559631384296
chinese : 0.0547568607492
soup : 0.0544709157295
food : 0.0529905037834
Topic: 4
food : 0.282031335808
service : 0.182146370373
thai : 0.135021493892
chinese : 0.0765472127021
place : 0.0724019023966
fu : 0.070816475015
best : 0.0561291286473
good : 0.0554435826563
soup : 0.0428258563025
chicken : 0.0266366422076
