Topic: 0
good : 0.251906490204
service : 0.221737110616
meat : 0.177107166801
just : 0.127183291289
eat : 0.0759189828587
meats : 0.042178810013
really : 0.0340938466136
brazilian : 0.0235849192428
like : 0.023394077133
food : 0.0228953052293
Topic: 1
brazilian : 0.220524325358
meat : 0.158745186243
eat : 0.156126813332
like : 0.0893635091793
good : 0.083553454158
really : 0.0772726385861
service : 0.0681902257161
meats : 0.058504093894
just : 0.056279302782
food : 0.031440450752
Topic: 2
really : 0.247095173984
meat : 0.156368628313
like : 0.15427225773
eat : 0.100216942176
service : 0.0811393196445
food : 0.073940491187
good : 0.072089050596
just : 0.0638419082231
meats : 0.0296366887399
brazilian : 0.0213995394067
Topic: 3
good : 0.294636889308
food : 0.139334610559
like : 0.115470659728
just : 0.111357919612
brazilian : 0.0970431582207
meats : 0.0902578668539
meat : 0.044894416752
service : 0.0384007627577
really : 0.0349175584634
eat : 0.0336861577449
Topic: 4
meats : 0.312914804025
meat : 0.207719344774
food : 0.203942474601
service : 0.126575156424
eat : 0.0359965145936
like : 0.0316435676659
really : 0.0300516372843
good : 0.0230113104194
brazilian : 0.0170063543975
just : 0.0111388358141
