Topic: 0
ve : 0.101084366892
ordered : 0.101029735191
thai : 0.100843933969
food : 0.10071510673
place : 0.100248562249
chicken : 0.0997243709871
bbq : 0.0995744960741
curry : 0.0994905376008
good : 0.0988861911171
pretty : 0.0984026991912
Topic: 1
ve : 0.349745720442
place : 0.124690451967
food : 0.108725055029
bbq : 0.0774873509106
good : 0.0766526590312
pretty : 0.0762533793506
thai : 0.0706048335678
ordered : 0.0390235534484
chicken : 0.0385176162659
curry : 0.0382993799867
Topic: 2
thai : 0.191913190681
food : 0.177387397946
good : 0.146424088384
place : 0.10361039957
bbq : 0.0933938609494
curry : 0.0646400603839
ordered : 0.0599361071935
chicken : 0.0596204833841
pretty : 0.0595068504263
ve : 0.0435675610818
Topic: 3
ve : 0.101200499771
thai : 0.100953459155
place : 0.100774212379
food : 0.100703637635
ordered : 0.100560043846
bbq : 0.0995081200985
chicken : 0.0994555481968
curry : 0.099346112876
good : 0.0989389156616
pretty : 0.0985594503818
Topic: 4
ordered : 0.212378168688
chicken : 0.210290136807
curry : 0.178578799638
bbq : 0.0997630489208
thai : 0.0882209870826
pretty : 0.0760666647011
ve : 0.0342076365279
food : 0.0338354780432
place : 0.033498517897
good : 0.033160561695
