Topic: 0
satisfied : 0.387685379473
smoothie : 0.0719352586989
like : 0.0685216574169
good : 0.0682914823156
food : 0.068010639793
great : 0.0675995595927
service : 0.0671302032288
place : 0.067021841932
tasty : 0.0669550559967
awesome : 0.0668489215525
Topic: 1
smoothie : 0.104726460522
like : 0.100905967396
satisfied : 0.100455724053
food : 0.099850029019
good : 0.0995730401556
great : 0.0995395658633
service : 0.0994998576457
tasty : 0.0985646893966
place : 0.0984699440312
awesome : 0.0984147219184
Topic: 2
smoothie : 0.461674126424
place : 0.159970418494
good : 0.1253439443
like : 0.036815326424
satisfied : 0.0364989351102
food : 0.0362067023436
great : 0.036035817706
service : 0.0359394559728
tasty : 0.0357614676284
awesome : 0.0357538055965
Topic: 3
good : 0.153256240561
food : 0.145857694647
great : 0.137837168971
like : 0.132258480543
smoothie : 0.101423411076
awesome : 0.0871651155629
service : 0.0860598821418
tasty : 0.0746060990836
satisfied : 0.0408994191917
place : 0.040636488222
Topic: 4
smoothie : 0.105472714833
like : 0.101553526867
good : 0.100485001321
satisfied : 0.0999964296759
great : 0.0996691925867
food : 0.0994468532041
service : 0.0987413807038
place : 0.0984917708936
awesome : 0.0982112778725
tasty : 0.0979318520432
