Topic: 0
needed : 0.236807754666
money : 0.162846526059
account : 0.144427215649
boa : 0.143794904367
fees : 0.0527130640153
month : 0.0523663297472
didn : 0.0520051873518
let : 0.0517917339082
checking : 0.0516318309387
14 : 0.0516154532982
Topic: 1
fees : 0.206132948625
account : 0.157618938133
let : 0.136374509595
money : 0.0993885512888
14 : 0.0992732361557
didn : 0.0702703027943
checking : 0.0700971797138
needed : 0.0638990672375
boa : 0.06384306708
month : 0.0331021993763
Topic: 2
month : 0.219072834683
didn : 0.146060597169
fees : 0.14128085258
14 : 0.0905517413878
checking : 0.0903017697233
account : 0.0811885686888
needed : 0.0811883577644
boa : 0.0811475406646
money : 0.0346381954785
let : 0.0345695418607
Topic: 3
fees : 0.101786663305
month : 0.100878733486
account : 0.100260072142
needed : 0.10002984102
boa : 0.0997228150969
didn : 0.0996194603447
money : 0.0996115758012
14 : 0.0995448769958
let : 0.099478889396
checking : 0.0990670724128
Topic: 4
fees : 0.10188321271
account : 0.100404682343
month : 0.10038584953
needed : 0.100350358934
didn : 0.100125544113
money : 0.0995916825797
boa : 0.0995582378483
let : 0.0994634523258
checking : 0.099200338219
14 : 0.0990366413982
