Topic: 0
carmax : 0.29086755382
sales : 0.214579329453
new : 0.139602465476
went : 0.0896070612453
going : 0.0890945214834
buy : 0.0753673052454
experience : 0.0264602112844
better : 0.0251842380848
great : 0.0247231440164
looking : 0.0245141698905
Topic: 1
experience : 0.258564981769
great : 0.184967674654
carmax : 0.182781124241
better : 0.154283969736
went : 0.0552006439266
sales : 0.0529675560875
looking : 0.0527201764612
buy : 0.0199887413747
new : 0.0194665850857
going : 0.0190585466634
Topic: 2
new : 0.328217788446
buy : 0.165202071287
carmax : 0.0675093102551
experience : 0.0666158809612
better : 0.0635432976112
looking : 0.0626703790931
sales : 0.0626424293176
great : 0.0618938031419
went : 0.0610717249327
going : 0.0606333149541
Topic: 3
experience : 0.185058297851
better : 0.182640123246
looking : 0.178855024089
carmax : 0.161379327349
new : 0.0794168064298
going : 0.078546487953
buy : 0.0694708968044
sales : 0.021885457847
great : 0.0215237887126
went : 0.0212237897171
Topic: 4
buy : 0.264088557639
carmax : 0.13020083101
sales : 0.122619460218
looking : 0.113572748795
went : 0.102779550793
going : 0.0967992200553
experience : 0.0684262976077
great : 0.0625604162828
better : 0.0197402190846
new : 0.0192126985145
