Topic: 0
order : 0.103604418645
manager : 0.103549193577
place : 0.101986686597
bad : 0.101631472995
food : 0.0995968747376
service : 0.0988088099183
restaurant : 0.0982795435456
did : 0.0979480913375
know : 0.0975440670773
husband : 0.0970508415693
Topic: 1
order : 0.451822656814
bad : 0.151545072148
place : 0.120144290458
food : 0.116015095291
manager : 0.0276412228213
service : 0.0270705323852
did : 0.0267038619198
restaurant : 0.0264451528492
know : 0.0263977217794
husband : 0.0262143935348
Topic: 2
manager : 0.327664321439
food : 0.175192444317
service : 0.154117541206
did : 0.0971699344709
restaurant : 0.0714648319502
know : 0.065031095202
order : 0.0285362572533
place : 0.0273243467503
bad : 0.0273067155667
husband : 0.0261925118453
Topic: 3
did : 0.152024624601
manager : 0.138863270345
restaurant : 0.137563656306
bad : 0.13705819811
husband : 0.129601464245
know : 0.12908656594
service : 0.0806792154267
food : 0.0577207178971
order : 0.0188540990373
place : 0.018548188092
Topic: 4
place : 0.375645473933
service : 0.162446912191
bad : 0.153808144657
order : 0.0457613033549
manager : 0.0453889824721
food : 0.0440441598877
did : 0.0435460365372
restaurant : 0.0432679471344
know : 0.0432215061655
husband : 0.0428695336678
