Topic: 0
plane : 0.382515092547
flights : 0.171129575625
like : 0.15840135575
airways : 0.0456447061892
flight : 0.041775179774
good : 0.0414576636338
time : 0.0412363532268
phoenix : 0.03986088956
need : 0.0393545199088
friendly : 0.0386246637861
Topic: 1
need : 0.306778186748
flights : 0.219426464596
airways : 0.0976243929053
good : 0.0844019351157
flight : 0.0697994917702
friendly : 0.0673292238394
like : 0.0615005046412
time : 0.060859557581
plane : 0.0168669002338
phoenix : 0.015413342569
Topic: 2
time : 0.224331876658
flights : 0.217325759848
airways : 0.132601066507
good : 0.099288654954
phoenix : 0.0986827535875
like : 0.074954405035
flight : 0.0722002341286
need : 0.0435188161682
plane : 0.0193383300268
friendly : 0.0177581030869
Topic: 3
flight : 0.21830213089
airways : 0.180599858172
plane : 0.149766295912
good : 0.116672530692
phoenix : 0.0958694774329
time : 0.079069313879
friendly : 0.0744139055508
flights : 0.0487521081145
like : 0.0286677240153
need : 0.0078866553423
Topic: 4
like : 0.378216479009
airways : 0.143284961218
flight : 0.136835803017
phoenix : 0.103528673961
friendly : 0.0828168986154
time : 0.0568385826683
need : 0.0341842886046
plane : 0.0337174369898
good : 0.0213586884691
flights : 0.00921818744832
