Topic: 0
good : 0.165322164025
dobson : 0.155370590959
course : 0.153131472674
summer : 0.121713226983
trees : 0.121603496337
ranch : 0.0941916798753
golf : 0.0875387134225
10 : 0.0339482316232
times : 0.0338206026109
sitting : 0.0333598214891
Topic: 1
course : 0.173564619398
10 : 0.152018744174
ranch : 0.137822323016
dobson : 0.137149516587
times : 0.134173955059
good : 0.112682354765
trees : 0.0390566460193
golf : 0.0381172872004
summer : 0.0379071788046
sitting : 0.0375073749772
Topic: 2
sitting : 0.141560962779
summer : 0.141484461693
10 : 0.121278026615
golf : 0.116570354843
times : 0.104057846619
dobson : 0.0911633555145
ranch : 0.0907508763623
course : 0.0784660325034
trees : 0.0596277842172
good : 0.0550402988528
Topic: 3
trees : 0.101545346485
course : 0.101253677099
summer : 0.1001021727
dobson : 0.100026307203
10 : 0.0999886778409
ranch : 0.0998198384309
times : 0.099717227144
golf : 0.0996552929002
good : 0.0994659277632
sitting : 0.0984255324335
Topic: 4
trees : 0.266567179548
golf : 0.212438902692
course : 0.195075317588
good : 0.0467628835076
dobson : 0.0467277718197
times : 0.0467022690179
10 : 0.0466639868333
summer : 0.0465336524901
ranch : 0.0464306218689
sitting : 0.0460974146334
