Topic: 0
place : 0.271738454618
good : 0.169902437581
ve : 0.14248885114
italian : 0.123633121898
bread : 0.111401861393
hoagie : 0.0710742507274
great : 0.0394933710319
cheese : 0.0394636981343
shop : 0.0157819098888
original : 0.0150220435879
Topic: 1
italian : 0.123350067531
bread : 0.121637227962
ve : 0.120860917642
good : 0.118277140054
cheese : 0.114283332578
great : 0.114012634903
hoagie : 0.110989829185
place : 0.107101209195
shop : 0.0355243936352
original : 0.0339632473135
Topic: 2
shop : 0.336036956164
place : 0.233540823926
bread : 0.151231061797
great : 0.115986629692
good : 0.0286984438735
cheese : 0.0274009706388
original : 0.0270085909939
hoagie : 0.0269040569503
ve : 0.0266798646846
italian : 0.0265126012798
Topic: 3
cheese : 0.161811390168
original : 0.159820490033
hoagie : 0.137123837332
great : 0.134693402729
place : 0.114427670106
shop : 0.108495940805
good : 0.087349389584
bread : 0.0418046315473
ve : 0.0416758890446
italian : 0.0127973586514
Topic: 4
good : 0.216503961345
hoagie : 0.157736863973
ve : 0.127237357495
original : 0.0855930060091
italian : 0.0842805232594
bread : 0.0837866781127
shop : 0.0822510262648
cheese : 0.0803300534202
place : 0.0436663451295
great : 0.0386141849911
