Topic: 0
just : 0.285946545067
set : 0.134568023994
did : 0.0987855577763
furniture : 0.0876476247196
sales : 0.0834375468752
great : 0.0758600034634
pruitt : 0.0735588152319
price : 0.057432463
pruitts : 0.0556272346901
delivery : 0.0471361851828
Topic: 1
set : 0.182257735828
delivery : 0.182114636036
did : 0.14323867079
pruitt : 0.134863524666
great : 0.128099254081
price : 0.127907434388
furniture : 0.0550637127432
pruitts : 0.0159277901496
just : 0.0156418456164
sales : 0.0148853957003
Topic: 2
furniture : 0.293011703236
pruitts : 0.179126257559
price : 0.122627742622
just : 0.0864657732464
delivery : 0.0807953940695
great : 0.0724095708896
sales : 0.0513337834172
pruitt : 0.0493706648018
did : 0.0362750507376
set : 0.0285840594208
Topic: 3
pruitt : 0.222961019041
pruitts : 0.20738262287
delivery : 0.164672591253
just : 0.142018701539
did : 0.133342419582
furniture : 0.0570265937615
set : 0.0184786061616
great : 0.0184431076668
sales : 0.0178919815902
price : 0.0177823565344
Topic: 4
sales : 0.238393825343
furniture : 0.207343458478
great : 0.204082709462
set : 0.118058250719
pruitt : 0.0707602256062
pruitts : 0.0672473324698
did : 0.0458904651186
just : 0.0163206081465
delivery : 0.0163042348154
price : 0.0155988898416
