Topic: 0
bakery : 0.160852778321
serve : 0.133039629655
quality : 0.132882416408
high : 0.13276480148
great : 0.115233284663
madison : 0.078412359871
place : 0.0783834890477
cake : 0.0700576002217
cakes : 0.0700435734342
tanya : 0.0283300668992
Topic: 1
cake : 0.296437991007
place : 0.127138322088
madison : 0.126876645827
tanya : 0.0906959267488
cakes : 0.0846034646278
bakery : 0.0551792218889
great : 0.0548426730369
high : 0.0547702284346
quality : 0.0547460834498
serve : 0.0547094428909
Topic: 2
bakery : 0.101256211883
cake : 0.100916399308
great : 0.0999799420737
cakes : 0.0999734526365
quality : 0.0997861889918
high : 0.0997785033506
tanya : 0.0997040123691
serve : 0.0996396502971
place : 0.0995594195648
madison : 0.099406219525
Topic: 3
bakery : 0.213782339796
tanya : 0.147893284627
cake : 0.13196148489
great : 0.131251511961
cakes : 0.130730821863
madison : 0.0490000780305
quality : 0.0489509327751
high : 0.0489138737249
place : 0.0487735670753
serve : 0.0487421052581
Topic: 4
cake : 0.101311965791
bakery : 0.10089512306
high : 0.0999974981288
great : 0.0999633342223
cakes : 0.0998526375662
madison : 0.0996910852391
serve : 0.0996328806666
place : 0.0996240774291
quality : 0.0995455578585
tanya : 0.0994858400376
