Topic: 0
did : 0.199318132007
hair : 0.133670338722
altered : 0.129261451904
ego : 0.129034754715
got : 0.121855987254
cut : 0.105291347547
place : 0.0750434651924
time : 0.0589205956719
salon : 0.024118351899
clean : 0.0234855750882
Topic: 1
time : 0.104338740693
did : 0.103431460476
place : 0.100846566249
salon : 0.100800205075
hair : 0.100732081672
clean : 0.100305714342
ego : 0.0986433457254
cut : 0.0972424142619
altered : 0.0968545365833
got : 0.0968049349232
Topic: 2
salon : 0.268503543967
hair : 0.151529605767
place : 0.136596595706
time : 0.128646433842
clean : 0.104600659049
cut : 0.0974817658515
got : 0.0593742208697
did : 0.0189140077685
altered : 0.0171856347573
ego : 0.0171675324214
Topic: 3
clean : 0.224740863576
did : 0.215119464898
ego : 0.173311891517
altered : 0.173133852084
salon : 0.0893158516701
time : 0.0254624197416
hair : 0.025335844738
place : 0.0248871799412
cut : 0.0244108803713
got : 0.0242817514624
Topic: 4
time : 0.234462432816
did : 0.1477828792
hair : 0.125848477144
place : 0.109553308807
cut : 0.0881624156696
got : 0.0875525551778
salon : 0.0677711865304
altered : 0.0590225047783
ego : 0.0587209727933
clean : 0.0211232670832
